"","name","district","hometown","party","leadership","committees","bio","url"
"47","Kirk Schuring","District 48","Canton","Republican","Speaker Pro Tempore","Aging and Long Term Care; Congressional Redistricting Working Group; Ohio Retirement Study Council; Rules and Reference","State Representative Kirk Schuring returns to the Ohio House of Representatives for his fourth term. He represents the 48th District, which includes portions of Stark County. He was selected by his peers to serve as Speaker Pro Tempore for the 132nd General Assembly, second to Speaker Clifford A. Rosenberger (R-Clarksville).","http://www.ohiohouse.gov/kirk-schuring"
"48","Thomas West","District 49","Canton","Democrat",NA,"Economic Development, Commerce, and Labor; Health; Transportation and Public Safety","Thomas West is the first African American from Stark County to be elected as a state legislator. Having served on Canton City Council for over ten years, West plans to use his public service experience to give a voice to the needs and problems of common, everyday people and local community-based organizations.","http://www.ohiohouse.gov/thomas-west"
"49","Christina Hagan","District 50","Alliance","Republican",NA,"Agriculture and Rural Development; Energy and Natural Resources; Public Utilities","State Representative Christina Hagan is currently serving her third term in the Ohio House of Representatives. She represents the 50th House District, which includes the eastern portion of Stark County.","http://www.ohiohouse.gov/christina-hagan"
"50","Wes Retherford","District 51","Hamilton","Republican",NA,"Federalism and Interstate Relations; Insurance; Ways and Means","State Representative Wes Retherford is serving his third term in the Ohio House of Representatives. He represents the 51st House District, which encompasses portions of Butler County, including the cities of Hamilton and Fairfield, Ross Township, and portions of Fairfield, Hanover, and St. Clair townships.","http://www.ohiohouse.gov/wes-retherford"
"51","George F. Lang","District 52","West Chester","Republican",NA,"Community and Family Advancement; Criminal Justice; Finance; Insurance","State Representative George Lang is serving his first term in the Ohio House of Representatives after being appointed in September 2017. He represents the 52nd House District, which includes West Chester Township, Liberty Township, Fairfield Township and part of Sharonville in Butler County.","http://www.ohiohouse.gov/george-lang"
"52","Candice Keller","District 53","Middletown","Republican",NA,"Agriculture and Rural Development; Finance; Health; Transportation and Public Safety","State Representative Candice Keller is currently serving her first full term in the Ohio House after being appointed in 2016. She represents the 53rd House District, which is made up of Butler County.","http://www.ohiohouse.gov/candice-keller"
"53","Paul Zeltwanger","District 54","Mason","Republican",NA,"Armed Services, Veterans Affairs, and Homeland Security; Federalism and Interstate Relations; Higher Education and Workforce Development","Representative Paul Zeltwanger is currently serving his second term as state representative. He represents the 54th Ohio House District, which encompasses portions of Warren County including Deerfield Township, Lebanon and Mason, as well as part of Butler County.","http://www.ohiohouse.gov/paul-zeltwanger"
"54","Nathan H. Manning","District 55","North Ridgeville","Republican",NA,"Civil Justice; Criminal Justice; Education and Career Readiness; Transportation and Public Safety","Representative Nathan Manning is currently serving his second term as state representative. He represents the 55th Ohio House District, which encompasses a portion of Lorain County.","http://www.ohiohouse.gov/nathan-manning"
"55","Daniel Ramos","District 56","Lorain","Democrat",NA,"Education and Career Readiness; Finance; Finance Subcommittee on Higher Education; Finance Subcommittee on State Government and Agency Review; Ohio Retirement Study Council; Ways and Means","Dan Ramos was elected State Representative in 2010, taking the oath of office in January 2011.  This is his first public office.  A Lorain native of Puerto Rican descent, Ramos is a graduate of Lorain Admiral King High School and The Ohio State University.  He is the first Hispanic Representative of either caucus in either the House or Senate to serve in a leadership position.","http://www.ohiohouse.gov/dan-ramos"
"56","Dick Stein","District 57","Norwalk","Republican",NA,"Agriculture and Rural Development; Economic Development, Commerce, and Labor; Education and Career Readiness; Energy and Natural Resources; Public Utilities","Dick Stein is currently serving his first term as state representative. He represents the 57th Ohio House District, which includes all of Huron County and portions of Lorain County.","http://www.ohiohouse.gov/dick-stein"
"57","Michele Lepore-Hagan","District 58","Youngstown","Democrat",NA,"Economic Development, Commerce, and Labor; Health; Transportation and Public Safety","Representative Michele Lepore-Hagan is a wife, a mother and a working woman who cares deeply about her community, region, and state. Her grandparents were Italian and Irish immigrants that came to America in search of a better life. They worked tirelessly to build a better future for her parents.","http://www.ohiohouse.gov/michele-lepore-hagan"
"58","John A. Boccieri","District 59","Poland","Democrat",NA,"Energy and Natural Resources; Insurance; Public Utilities","John Boccieri is a veteran, former U.S. congressman and state senator, who currently represents Ohio’s 59th House district in the state legislature, covering most of Mahoning County.","http://www.ohiohouse.gov/john-boccieri"
"59","John M. Rogers","District 60","Mentor On The Lake","Democrat",NA,"Criminal Justice; Finance; Finance Subcommittee on Transportation; Public Utilities; Ways and Means","John M. Rogers (D-Mentor-on-the-Lake) currently serves as the State Representative for Ohio’s 60th House District, which includes the communities of Eastlake, Fairport Harbor, Grand River, Lakeline, Mentor-on-the-Lake, the City of Painesville, portions of Painesville Township, Timberlake, Wickliffe, Willoughby and Willowick.","http://www.ohiohouse.gov/john-rogers"
"60","Ron Young","District 61","Leroy Township","Republican",NA,"Armed Services, Veterans Affairs, and Homeland Security; Community and Family Advancement; Economic Development, Commerce, and Labor; Federalism and Interstate Relations","State Representative Ron Young is serving in his fourth consecutive term at the Ohio House of Representatives, having previously served from 1997 through 2004.  He represents the 61st House District in eastern portions of Lake County.","http://www.ohiohouse.gov/ron-young"
"61","P. Scott Lipps","District 62","Franklin","Republican",NA,"Economic Development, Commerce, and Labor; Finance; Finance Subcommittee on Agriculture Development and Natural Resources; Finance Subcommittee on State Government and Agency Review; Government Accountability and Oversight","State Representative Scott Lipps is currently serving his first term in the Ohio House of Representatives. He represents the 62nd Ohio House District, which includes much of Warren County.","http://www.ohiohouse.gov/p-lipps"
"62","Glenn W. Holmes","District 63","McDonald","Democrat",NA,"Federalism and Interstate Relations; Insurance; State and Local Government","Glenn Holmes, a lifelong resident of the Mahoning Valley and the 63rd District, begins his first term in the Ohio House of Representatives after serving as Mayor of McDonald, Ohio for nine years and as McDonald Village councilman prior.","http://www.ohiohouse.gov/glenn-holmes"
"63","Michael J. O'Brien","District 64","Warren","Democrat",NA,"Agriculture and Rural Development; Energy and Natural Resources; Finance; Finance Subcommittee on Agriculture Development and Natural Resources; Finance Subcommittee on Health and Human Services; State and Local Government","For Representative Michael O’Brien, public service means more than a title; it is a way of life.  O’Brien’s experience in community leadership, from county and city governments to working with schools and law enforcement, gives him a deep understanding of the needs of the people living and working in the 64th District. He brings his decades-long experience with him to Columbus and looks forward to fighting for the hardworking people in the 64th District.","http://www.ohiohouse.gov/michael-obrien"
"64","John Becker","District 65","Union Township","Republican",NA,"Federalism and Interstate Relations; State and Local Government; Ways and Means","State Representative John Becker is currently serving his third term at the Ohio House of Representatives. He represents the 65th District in northwestern Clermont County, which includes parts of Loveland and Milford, all of Newtonsville and Owensville, as well as Goshen, Miami, Stonelick, Union and Wayne townships.","http://www.ohiohouse.gov/john-becker"
"65","Doug Green","District 66","Mt. Orab","Republican",NA,"Finance; Finance Subcommittee on Transportation; Transportation and Public Safety; Ways and Means","State Representative Doug Green is currently serving his third term at the Ohio House of Representatives. He represents the 66th District, which includes all of Brown County, as well as southeastern Clermont County.","http://www.ohiohouse.gov/doug-green"
"66","Andrew Brenner","District 67","Powell","Republican",NA,"Community and Family Advancement; Education Oversight Committee, Joint; Education and Career Readiness; Financial Institutions, Housing, and Urban Development; Insurance; Rules and Reference","State Representative Andy Brenner is currently serving his fourth term in the Ohio House of Representatives. He represents the 67th House District, which covers the western portion of Delaware County.","http://www.ohiohouse.gov/andrew-brenner"
"67","Rick Carfagna","District 68","Genoa Township","Republican",NA,"Agriculture and Rural Development; Ohio Retirement Study Council; Public Utilities; Rules and Reference; State and Local Government","State Representative Rick Carfagna is serving his first term in the Ohio House of Representatives. He represents the 68th House District, which includes the eastern half of Delaware County and all of Knox County.","http://www.ohiohouse.gov/rick-carfagna"
"68","Stephen D. Hambley","District 69","Brunswick","Republican",NA,"Education Oversight Committee, Joint; Education and Career Readiness; State and Local Government; Ways and Means","State Representative Steve Hambley is serving his second term in the Ohio House of Representatives. He represents the 69th House District, which includes most of Medina County.","http://www.ohiohouse.gov/stephen-hambley"
"69","Darrell Kick","District 70","Loudonville","Republican",NA,"Aging and Long Term Care; Agriculture and Rural Development; Armed Services, Veterans Affairs, and Homeland Security; Health; Transportation and Public Safety","State Representative Darrell Kick is serving his first term in the Ohio House. He represents the 70th District, which includes all of Ashland County and portions of Holmes and Medina counties.","http://www.ohiohouse.gov/darrell-kick"
"70","Scott Ryan","District 71","Granville Township","Republican",NA,"Conference Committee on HB49; Finance; Joint Medicaid Oversight Committee; Rules and Reference; Ways and Means","State Representative Scott Ryan is serving his second term in the Ohio House of Representatives. He serves the 71st District, which includes portions of Licking County.","http://www.ohiohouse.gov/scott-ryan"
"71","Larry Householder","District 72","Glenford","Republican",NA,"Economic Development, Commerce, and Labor; Insurance; Transportation and Public Safety","State Representative Larry Householder is in his first term, after previously serving in the House from 1996 to 2004. He also served as Speaker from 2001 to 2004, before leaving due to term limits.","http://www.ohiohouse.gov/larry-householder"
"72","Rick Perales","District 73","Beavercreek","Republican",NA,"Armed Services, Veterans Affairs, and Homeland Security; Finance; Finance Subcommittee on Higher Education; Higher Education and Workforce Development; Public Utilities; State and Local Government","State Representative Rick Perales is serving his third term in the Ohio House. He serves the 73rd House District, which includes the western portion of Greene County, including Wright Patterson Air Force Base.","http://www.ohiohouse.gov/rick-perales"
"73","Bill Dean","District 74","Xenia","Republican",NA,"Community and Family Advancement; Economic Development, Commerce, and Labor; Insurance; State and Local Government","State Representative Bill Dean is serving his first full term in the Ohio House of Representatives. He represents the 74th district, encompassing all of Madison County, as well as northeastern Clark and eastern Greene counties.","http://www.ohiohouse.gov/bill-dean"
"74","Kathleen Clyde","District 75","Kent","Democrat",NA,"Energy and Natural Resources; Government Accountability and Oversight; Higher Education and Workforce Development","State Representative Kathleen Clyde represents the 75th Ohio House District, which covers Central and Southern Portage County.  In addition to standing committee assignments, Clyde serves on the Ohio Ballot Board.","http://www.ohiohouse.gov/kathleen-clyde"
"75","Sarah LaTourette","District 76","Chesterland","Republican","Assistant Majority Floor Leader","Community and Family Advancement; Finance; Finance Subcommittee on Health and Human Services; Health; Rules and Reference","State Representative Sarah LaTourette is currently serving her second term in the Ohio House of Representatives. She represents the 76th Ohio House District, which includes most of Geauga and northern Portage counties. She is co-chair for the Commission on Infant Mortality and the Chair of Ohio Children’s Trust Fund. Additionally, Representative LaTourette is a member of both the Ohio Home Visiting Consortium and Ohio Advisory Council for Aging.","http://www.ohiohouse.gov/sarah-latourette"
"76","Tim Schaffer","District 77","Lancaster","Republican",NA,"Aging and Long Term Care; Energy and Natural Resources; Ways and Means","A lifelong resident of Central Ohio, Representative Tim Schaffer currently is serving his fourth non-consecutive term in the House of Representatives, serving the 77th House District, which encompasses most of Fairfield County.  Representative Schaffer's tenure in public office began when he was elected to the Ohio House of Representatives in 2000. After serving three terms he was elected to represent the 31st Ohio Senate District.","http://www.ohiohouse.gov/tim-schaffer"
"77","Ron Hood","District 78","Ashville","Republican",NA,"Community and Family Advancement; Economic Development, Commerce, and Labor; Education and Career Readiness; Rules and Reference","State Representative Ron Hood is serving his 7th non-consecutive term in the Ohio House.  Hood represents the 78th House District, which encompasses Hocking and Morgan counties, as well as portions of Athens, Fairfield, Muskingum and Pickaway counties.","http://www.ohiohouse.gov/ron-hood"
"78","J. Kyle Koehler","District 79","Springfield","Republican",NA,"Agriculture and Rural Development; Education and Career Readiness; Federalism and Interstate Relations","State Representative Kyle Koehler is serving his second term in the Ohio House. He represents the 79th District, which includes portions of Clark County.","http://www.ohiohouse.gov/j-koehler"
"79","Stephen A. Huffman","District 80","Tipp City","Republican",NA,"Education and Career Readiness; Health; Insurance","State Representative Stephen Huffman is serving his second term in the Ohio House. He represents the 80th District, which includes Miami County and portions of Darke County.","http://www.ohiohouse.gov/stephen-huffman"
"80","James M. Hoops","District 81","Napoleon","Republican",NA,"Agriculture and Rural Development; Energy and Natural Resources; Financial Institutions, Housing, and Urban Development; State and Local Government","State Representative Jim Hoops is serving his first term in the Ohio House, after being appointed during the 132nd General Assembly. He represents the 81st House District, which consists of Putnam, Henry and Williams counties, as well as part of Fulton County.","http://www.ohiohouse.gov/james-hoops"
"81","Craig S. Riedel","District 82","Defiance","Republican",NA,"Armed Services, Veterans Affairs, and Homeland Security; Economic Development, Commerce, and Labor; Finance; Higher Education and Workforce Development; Ways and Means","Representative Craig Riedel is currently serving his first term as state representative to the 82nd Ohio House District, which includes Defiance, Paulding and Van Wert counties, as well as part of Auglaize County.","http://www.ohiohouse.gov/craig-riedel"
"82","Robert Cole Sprague","District 83","Findlay","Republican",NA,"Finance; Finance Subcommittee on Health and Human Services","Robert Cole Sprague is currently serving his third elected term in the Ohio House of Representatives, following his appointment in February 2011. He serves the 83rd District, which consists of Hancock and Hardin Counties, as well as parts of Logan County. Sprague currently serves on the House Finance Committee and on the Finance Subcommittee on Health and Human Services. Additionally, he serves as the chair of the Herion, Opioids, Prevention, Education and Safety (HOPES) Committee; vice chair of the Financial Institutions, Housing, and Urban Development Committee; and as a board member on the Commission on Min...","http://www.ohiohouse.gov/robert-sprague"
"83","Keith Faber","District 84","Celina","Republican",NA,"Agriculture and Rural Development; Civil Justice","State Representative Keith Faber has dedicated the past 16 years to serving Ohioans in the Statehouse. He represents the 84th District, which encompasses Mercer County, as well as portions of Auglaize, Darke and Shelby counties. He most recently served two terms as the 94th President of the Senate and previously served three terms in the Ohio House of Representatives.","http://www.ohiohouse.gov/keith-faber"
"84","A. Nino Vitale","District 85","Urbana","Republican",NA,"Armed Services, Veterans Affairs, and Homeland Security; Community and Family Advancement","State Representative Nino Vitale is serving his second term in the Ohio House. He represents the 85th District, which is comprised of Champaign County and portions of Logan and Shelby counties.","http://www.ohiohouse.gov/nino-vitale"
"85","Dorothy Pelanda","District 86","Marysville","Republican",NA,"Aging and Long Term Care; Criminal Justice; Government Accountability and Oversight; Rules and Reference","Representative Dorothy Pelanda is serving her third term as a member of the Ohio House of Representatives after being appointed to serve during the 129th General Assembly. She proudly represents the 86th House District, which includes Union and Marion Counties. Representative Pelanda has served as the Majority Floor Leader, Majority Whip and Assistant Majority Whip.","http://www.ohiohouse.gov/dorothy-pelanda"
"86","Riordan T. McClain","District 87","Upper Sandusky","Republican",NA,"Agriculture and Rural Development; Government Accountability and Oversight; Higher Education and Workforce Development; Ways and Means","State Representative Riordan McClain is currently serving his first term in the Ohio House of Representatives, having been appointed during the 132nd General Assembly. He represents the 87th House District, which includes Wyandot, Crawford, and Morrow counties, as well as portions of Marion and Seneca counties.","http://www.ohiohouse.gov/riordan-mcclain"
"87","Bill Reineke","District 88","Tiffin","Republican","Assistant Majority Whip","Finance; Finance Subcommittee on Primary and Secondary Education; Financial Institutions, Housing, and Urban Development; Government Accountability and Oversight; Ways and Means","Representative Bill Reineke is currently serving his second term as state representative. He represents the 88th Ohio House District, which includes all of Sandusky County and portions of Seneca County.","http://www.ohiohouse.gov/bill-reineke"
"88","Steven M. Arndt","District 89","Port Clinton","Republican",NA,"Aging and Long Term Care; Economic Development, Commerce, and Labor; Finance; Finance Subcommittee on State Government and Agency Review; State and Local Government","State Representative Steven Arndt hails from Port Clinton, Ohio, which is located in Ottawa County. He represents the 89th House District, which encompasses both Erie and Ottawa counties.","http://www.ohiohouse.gov/steven-arndt"
"89","Terry Johnson","District 90","McDermott","Republican",NA,"Armed Services, Veterans Affairs, and Homeland Security; Health; Transportation and Public Safety","Terry A. Johnson, D.O., a 1991 graduate of the Ohio University College of Osteopathic Medicine, is state representative for Ohio’s 90th House District and is one of two physicians serving in the state’s General Assembly. As a legislator since 2010, he has sponsored important health-related laws, including one aimed at helping rein in the scourge of prescription drug abuse in Ohio.","http://www.ohiohouse.gov/terry-johnson"
"90","Shane Wilkin","District 91","Lynchburg","Republican",NA,"Education and Career Readiness; State and Local Government","State Representative Shane Wilkin is serving his first term in the Ohio House of Representatives after being appointed in June 2018. He represents the 91st Ohio House District, serving residents of Clinton, Highland, and Pike counties, as well as a portion of Ross County.","http://www.ohiohouse.gov/shane-wilkin"
"91","Gary Scherer","District 92","Circleville","Republican",NA,"Aging and Long Term Care; Finance; Finance Subcommittee on Agriculture Development and Natural Resources; Financial Institutions, Housing, and Urban Development; Rules and Reference; Ways and Means","State Representative Gary Scherer is currently serving his third term in the Ohio House of Representatives after being appointed to the 129th General Assembly. He represents the 92nd House District, which includes Fayette County, as well as portions of Pickaway and Ross counties. He serves as the Vice Chair of the Ways and Means Committee and is a member of the Finance Committee.","http://www.ohiohouse.gov/gary-scherer"
"92","Ryan Smith","District 93","Bidwell","Republican","Speaker of the House","Conference Committee on HB26; Conference Committee on HB49; Rules and Reference","State Representative Ryan Smith is serving his third term in the Ohio House of Representatives and was elected by his colleagues to serve as the 103rd Speaker of the House. Since 2012, he has proudly represented the citizens of the 93rd House District, which includes Jackson and Gallia counties, as well as portions of Lawrence and Vinton counties.","http://www.ohiohouse.gov/ryan-smith-r"
"93","Jay Edwards","District 94","Nelsonville, Ohio","Republican",NA,"Civil Justice; Energy and Natural Resources; Health; Higher Education and Workforce Development","State Representative Jay Edwards is serving his first term as state representative. He represents the 94th Ohio House District, which includes Athens, Meigs, Washington, and Vinton Counties.","http://www.ohiohouse.gov/jay-edwards"
"94","Andy Thompson","District 95","Marietta","Republican",NA,"Agriculture and Rural Development; Energy and Natural Resources; Finance; Finance Subcommittee on Agriculture Development and Natural Resources","State Representative Andy Thompson is serving his fourth term in the Ohio House of Representatives.  He represents the 95th District, which includes Carroll, Harrison and Noble counties, as well as portions of Washington and Belmont counties.","http://www.ohiohouse.gov/andy-thompson"
"95","Jack Cera","District 96","Bellaire","Democrat",NA,"Agriculture and Rural Development; Conference Committee on HB49; Congressional Redistricting Working Group; Finance; Ways and Means","State Representative Jack Cera, a native of Bellaire, Ohio (Belmont County) was tapped to serve the people of Eastern Ohio in the Ohio House of Representatives in December 2011.","http://www.ohiohouse.gov/jack-cera"
"96","Brian Hill","District 97","Zanesville","Republican",NA,"Agriculture and Rural Development; Government Accountability and Oversight; Public Utilities; State and Local Government","State Representative Brian D. Hill is currently serving his third term as a member of the Ohio House of Representatives, after being appointed to serve for the duration of the 129th General Assembly.  He represents the 97th House District, which includes Guernsey County and most of Muskingum County.","http://www.ohiohouse.gov/brian-hill"
"97","Al Landis","District 98","Dover","Republican",NA,"Armed Services, Veterans Affairs, and Homeland Security; Economic Development, Commerce, and Labor; Energy and Natural Resources","State Representative Al Landis is serving his fourth term in the Ohio House of Representatives. He represents the 98th district, which includes Tuscarawas County and a portion of Holmes County.","http://www.ohiohouse.gov/al-landis"
"98","John Patterson","District 99","Jefferson","Democrat",NA,"Agriculture and Rural Development; Education Oversight Committee, Joint; Education and Career Readiness; Finance; Finance Subcommittee on Primary and Secondary Education; Finance Subcommittee on State Government and Agency Review","State Representative John Patterson is currently serving in his third term in the Ohio House of Representatives.  He represents the 99th House District, which includes portions of Ashtabula and Geauga Counties.","http://www.ohiohouse.gov/john-patterson"
